"","name","ward","zip","long","lat","type"
"67","VIP FIT CLUB",35,"60647",-87.713294412,41.932068626,"Private"
"68","COREPOWER YOGA",42,"60611",-87.621958776,41.893262977,"Private"
"69","CorePower Yoga",2,"60610",-87.631995837,41.910486347,"Private"
"70","Flawless Fitness Boutique LLC",19,"60644",-87.678790124,41.720876896,"Private"
"71","Never Surrender INC",7,"60649",-87.569877265,41.759059412,"Private"
"72","SYMMETRY CENTER: THE TRAINER'S GYM",42,"60654",-87.635503076,41.894883091,"Private"
"73","STUDIOS FUSE",43,"60614",-87.648502168,41.922304682,"Private"
"74","DJZ FITNESS",31,"60647",-87.721194734,41.924660621,"Private"
"75","PRENATAL FIT",32,"60614",-87.676659112,41.932193578,"Private"
"76","PURE BARRE CHICAGO STEETERVILLE",42,"60611",-87.61948165,41.893313155,"Private"
"77","CHI 50",32,"60647",-87.683743774,41.914299066,"Private"
"78","ASCEND BY AW",42,"60654",-87.63894329,41.89462001,"Private"
"79","GYMNASIUM",2,"60622",-87.675167714,41.910631415,"Private"
"80","Five Keys Yoga, LLC",47,"60657",-87.674752984,41.939725139,"Private"
"81","LATIN TECHNIQUES DANCE STUDIO",33,"60625",-87.708403992,41.961456378,"Private"
"82","BRIDGEPORT ATHLETICS",11,"60609",-87.655813252,41.830728826,"Private"
"83","MASTER'S HEALTH COACHING",27,"60642",-87.648090264,41.898965335,"Private"
"84","URBAN WARRIOR FITNESS-EDGEWATER",49,"60626",-87.670075333,42.019477154,"Private"
"85","L & C FOCUS FITNESS",31,"60641",-87.727199005,41.934420356,"Private"
"86","ESSENCE OF CARE",46,"60640",-87.657317481,41.964899897,"Private"
"87","Yoga Loft Chicago",42,"60654",-87.628589306,41.889946197,"Private"
"88","Rx Fitness & Barbell, Inc.",1,"60647",-87.692169044,41.93202492,"Private"
"89","9Round",27,"60622",-87.650807818,41.881826302,"Private"
"90","ENRGI CHICAGO",42,"60654",-87.634755003,41.892270733,"Private"
"91","WHOLE BODY KINETICS & STRUCTURAL WELLNESS, LLC",48,"60640",-87.668201574,41.978062908,"Private"
"92","Body Balancing Pilates",42,"60661",-87.641169164,41.88607158,"Private"
"93","FIT ZONE",22,"60623",-87.728336289,41.843881626,"Private"
"94","STRIVE VILLAGE",42,"60654",-87.636386557,41.891662304,"Private"
"95","EXECUTIVE SPORT & FITNESS",42,"60601",-87.630794578,41.886707738,"Private"
"96","Nine R Lincoln Park, LLC",32,"60614",-87.660864297,41.925145678,"Private"
"97","EVOLVE AND ELEVATE",25,"60608",-87.646344666,41.852498757,"Private"
"98","Hard Pressed",42,"60601",-87.624697192,41.887373645,"Private"
"99","Planet Fitness",4,"60653",-87.594956403,41.809553218,"Private"
"100","4EVER FITNESS",39,"60630",-87.730273637,41.96117826,"Private"
"101","SCULPT & SHRED FITNESS-BEVERLY HILLS, INC.",19,"60643",-87.666753608,41.721047474,"Private"
"102","S.M.A.R.T. GOLF & FITNESS INSTRUCTION",2,"60642",-87.661038442,41.912354469,"Private"
"103","ILOVEKICKBOXING.COM - BUCKTOWN",32,"60622",-87.671217383,41.910955131,"Private"
"104","SWEAT WITH SWAGG LIFESTYLE FITNESS, LLC",18,"60652",-87.713686657,41.741285236,"Private"
"105","Spynergy Wicker Park",1,"60622",-87.668854272,41.90343424,"Private"
"106","9Round",46,"60613",NA,NA,"Private"
"107","Hard Pressed",42,"60654",-87.635030123,41.896473425,"Private"
"108","Personal Training by Dee LLC",25,"60608",NA,NA,"Private"
"109","WESTLOOP ATHLETIC CLUB",27,"60607",-87.66186162,41.884281738,"Private"
"110","ACE PERFORMANCE SPORTS AND EDUCATION CENTER, LTD",4,"60653",-87.594956403,41.809553218,"Private"
"111","THE BOXING CLUB",25,"60607",-87.64941767,41.877487653,"Private"
"112","NEW ERA DANCE CO",38,"60634",-87.806775365,41.942906927,"Private"
"113","PILATES PLUS 2, INC.",43,"60614",-87.641529678,41.927066755,"Private"
"114","180 PERSONAL TRAINING",40,"60625",-87.69219147,41.975609227,"Private"
"115","POW!",28,"60607",-87.657157985,41.877430702,"Private"
"116","BLUEPRINT FITNESS",27,"60622",-87.673174345,41.889892829,"Private"
"117","Connect3Today, Ltd",47,"60640",-87.675967102,41.965402263,"Private"
"118","LEGIT FIT LLC",41,"60631",-87.816300515,42.002727424,"Private"
"119","MORNING BIRD STUDIO LLC",47,"60657",-87.672732067,41.94574342,"Private"
"120","The Barre Code",44,"60657",-87.653824877,41.939807278,"Private"
"121","TOTAL RESULTS TRAINING",32,"60657",-87.665436785,41.937513229,"Private"
"122","LANDA SALES",13,"60629",-87.721644654,41.778563467,"Private"
"123","Chicago Fit Enterprises / Studio Fit Chicago",32,"60614",-87.653878053,41.917987264,"Private"
"124","HAJI HEALING SALON",6,"60619",-87.605794235,41.751382997,"Private"
"125","TRAINING REVOLUTION, LLC",1,"60622",-87.674285479,41.908197843,"Private"
"126","ALL LEVEL FITNESS WITH TAB",7,"60617",-87.575176583,41.721088238,"Private"
"127","Janell Elise - Zip & Fit",1,"60622",-87.667487039,41.897822486,"Private"
"128","POWER SCULPT FITNESS",32,"60657",-87.666723543,41.938432678,"Private"
"129","N'VISION STUDIOS INC.",18,"60652",-87.702248292,41.739208955,"Private"
"130","THE FIT INSTITUTE",47,"60618",-87.690892368,41.949575803,"Private"
"131","FIT CODE, LLC",23,"60638",-87.784107014,41.792407535,"Private"
"132","BARE FEET YOGA, LLC",25,"60607",-87.656023942,41.881746849,"Private"
"133","FIT-RESULTS",4,"60605",-87.62727753,41.870634991,"Private"
"134","ADVANCED CRYOTHERAPY AND FITNESS, LLC",27,"60610",-87.64326336,41.901041186,"Private"
"135","Metabolic Fitness Management LLC",41,"60656",-87.807896331,41.974631816,"Private"
"136","GOOD LIFE EVENTS & MORE LLC",14,"60638",-87.744769181,41.798504814,"Private"
"137","Evolve Yoga & Fitness LLC",41,"60656",-87.809242041,41.974597213,"Private"
"138","P.R.O. ENTERPRISES, INC.",25,"60608",-87.662623574,41.856348193,"Private"
"139","THROUGH THE BODY, INC.",27,"60622",-87.672823497,41.890780845,"Private"
"140","OLGA'S FITNESS",18,"60652",-87.721631865,41.7454132,"Private"
"141","TMPLE",44,"60657",-87.648889615,41.93341768,"Private"
"142","LOKAHI DANZAN RYU",19,"60655",-87.680882927,41.678324952,"Private"
"143","GABY FIT DANCE",31,"60639",-87.757073402,41.931281812,"Private"
"144","Vbody Power Fitness LLC",4,"60653",-87.603845247,41.809675366,"Private"
"145","Duet Dance Studio",1,"60647",-87.687791748,41.910423585,"Private"
"146","THE SPACE",5,"60615",-87.583903249,41.799364914,"Private"
"147","MONICA'S CLUB",35,"60618",-87.714741382,41.93340293,"Private"
"148","BIKETTLE",6,"60619",-87.616541993,41.758272184,"Private"
"149","FRED ASTAIRE DANCE STUDIOS",27,"60607",-87.658366649,41.885370201,"Private"
"150","SYNERGY FIT CLUB",19,"60655",-87.712632441,41.691490469,"Private"
"151","Coalition Strength and Conditioning",27,"60612",-87.679113787,41.887591549,"Private"
"152","MODEST TO CHIC LLC",6,"60619",-87.607610059,41.758432431,"Private"
"153","REVIVE",30,"60618",-87.718091576,41.939315573,"Private"
"154","GARDEN ROUTE LLC",1,"60657",-87.668736529,41.904950166,"Private"
"155","ORANGE THEORY FITNESS",43,"60614",-87.64849556,41.922136079,"Private"
"156","MAGIC FITNESS",26,"60639",-87.729189505,41.909737062,"Private"
"157","L A Fitness and Pro Results",42,"60601",-87.625868849,41.884387619,"Private"
"158","BREAKTHROUGH FITNESS CENTER",28,"60624",-87.707085604,41.887402155,"Private"
"159","CLUB ALLEGRIA",31,"60639",-87.74757042,41.924332279,"Private"
"160","Mandala Awareness LLC",42,"60611",-87.62810544,41.895569642,"Private"
"161","L.A. FITNESS INTERNATIONAL, LLC",25,"60607",-87.639098928,41.868889711,"Private"
"162","AERIAL GRAFFITI, LLC",3,"60616",-87.623635047,41.852019013,"Private"
"163","THE SPACE BETWEEN YOGA",42,"60654",-87.635038362,41.890079144,"Private"
"164","Golden Proportion Physique",47,"60618",-87.683473235,41.961101076,"Private"
"165","LIFESTART WELLNESS NETWORK",42,"60601",-87.63162997,41.886706593,"Private"
"166","EDGE ATHLETE LOUNGE",2,"60622",-87.664661313,41.914309528,"Private"
"167","BROOKLYN BOULDERS CHICAGO",25,"60607",-87.652134975,41.880343779,"Private"
"168","LIFESTART WELLNESS NETWORK",42,"60601",-87.624371837,41.88590606,"Private"
"169","CLUB PILATES",2,"60614",-87.660137702,41.918692447,"Private"
"170","K FITNESS",26,"60612",-87.680086519,41.890881805,"Private"
"171","HOKULEA ACADEMY OF POLYNESIAN ARTS LLC",45,"60630",-87.751724218,41.975092132,"Private"
"172","Studio Lagree",27,"60610",-87.634473828,41.908246419,"Private"
"173","STUDIO LAGREE",43,"60614",-87.656332571,41.917953151,"Private"
"174","Urban Athlete",47,"60640",-87.674819118,41.967357849,"Private"
"175","CrossFit Chisel",45,"60641",-87.74959622,41.953503479,"Private"
"176","PROFIT STUDIO",3,"60653",-87.621985021,41.827297532,"Private"
"177","First Step Fitness, Inc",27,"60642",-87.648075459,41.900270398,"Private"
"178","HEALTHY LIVING",25,"60608",-87.680167819,41.852216873,"Private"
"179","Studio Lagree",2,"60607",-87.652649791,41.881579504,"Private"
"180","LIFESTART WELLNESS NETWORK",42,"60606",-87.639637284,41.883565313,"Private"
"181","XSPORT FITNESS",35,"60618",-87.709171602,41.939206559,"Private"
"182","LIFESTART WELLNESS NETWORK",42,"60654",-87.632800561,41.893607874,"Private"
"183","FIT ZONE #2",30,"60641",-87.756788899,41.937329122,"Private"
"184","360 ACTIVE RECOVERY LLC",1,"60647",-87.683317892,41.910270011,"Private"
"185","BOLINGO LLC",45,"60641",-87.727742565,41.952944103,"Private"
"186","STUDIO LAGREE",42,"60611",-87.627116292,41.894199173,"Private"
"187","LIFESTART WELLNESS NETWORK",42,"60606",-87.633899901,41.88205499,"Private"
"188","LIFESTART WELLNESS NETWORK",4,"60605",-87.631884721,41.87588847,"Private"
"189","LIFESTART WELLNESS NETWORK",42,"60602",-87.633255089,41.88184063,"Private"
"190","LIFESTART WELLNESS NETWORK",27,"60607",-87.660157707,41.88673895,"Private"
"191","LIFESTART WELLNESS NETWORK",42,"60606",-87.635233576,41.884499493,"Private"
"192","Goose Island CrossFit",2,"60614",-87.656568218,41.913599114,"Private"
"193","LIFESTART WELLNESS NETWORK",42,"60601",-87.626556085,41.886831512,"Private"
"194","ANDERSONVILLE FIT BODY BOOT CAMP",40,"60640",-87.668502587,41.980796189,"Private"
"195","HOUR OF CHANGE FITNESS, INC",30,"60634",-87.771962569,41.938393528,"Private"
"196","FITNESS STUDIO, WORK HARD, DREAM BIG",31,"60639",-87.726800325,41.93066028,"Private"
"197","ORANGE SHOE PERSONAL FITNESS",48,"60660",-87.668662369,41.98374018,"Private"
"198","BAR METHOD SOUTH LOOP",3,"60616",-87.623987627,41.853846555,"Private"
"199","FITNESS ZONE",36,"60639",-87.746350068,41.916821119,"Private"
"200","VIctory Training",32,"60618",-87.683867238,41.943258579,"Private"
"201","METRO YOGA CHICAGO",40,"60640",-87.673983029,41.979864691,"Private"
"202","Bottom Line Yoga, Inc.",42,"60604",-87.632062286,41.878025655,"Private"
"203","WELLNESS LAB",32,"60646",-87.683477289,41.917751508,"Private"
"204","Pain Cave Fitness, LLC / dba MagMile CrossFit",42,"60611",-87.62771747,41.890760972,"Private"
"205","DANCE THERAPY FIT CLUB",36,"60639",-87.768201068,41.923836398,"Private"
"206","PERFORMANCE TRAINING SYSTEMS CHICAGO",27,"60642",-87.666050717,41.88978926,"Private"
"207","HOUR OF CHANGE FITNESS, INC",1,"60647",-87.692247328,41.910154419,"Private"
"208","Page One Pilates, LLC",25,"60607",-87.651910591,41.882629288,"Private"
"209","KI HOLISTIC CENTER",2,"60614",-87.665031037,41.922222571,"Private"
"210","XSPORT FITNESS",44,"60657",-87.644456472,41.937338437,"Private"
"211","AMPEDUP FITNESS STUDIO",27,"60610",-87.638360801,41.908398412,"Private"
"212","Vitally Fit",41,"60631",-87.806724728,42.016554193,"Private"
"213","LEBLON FITNESS CLUB",42,"60654",-87.639190702,41.894617361,"Private"
"214","BE UNSTOPPABLE TRAINING",9,"60628",-87.620938204,41.694402681,"Private"
"215","URBANITY DANCE CHICAGO LLC",2,"60614",-87.652975339,41.911230778,"Private"
"216","Barry's Bootcamp",42,"60654",-87.628546648,41.893955857,"Private"
"217","BARRY'S BOOTCAMP",43,"60614",-87.64830641,41.916966635,"Private"
"218","Mode Body Boutique",27,"60607",-87.65966035,41.881463025,"Private"
"219","FITNESS CENTER",35,"60618",-87.71339099,41.953959634,"Private"
"220","PURE BARRE LINCOLN PARK",43,"60614",-87.648718329,41.919900327,"Private"
"221","MEDIEVAL MARTIAL ARTS",31,"60641",-87.765485029,41.938477241,"Private"
"222","ETHOS TRAINING SYSTEMS, LLC",27,"60610",-87.636422829,41.897502296,"Private"
"223","RFC PERSONAL TRAINING & SPINNING STUDIO",43,"60614",-87.64095824,41.925687264,"Private"
"224","CARDIO WORKOUT WORLD, INC.",19,"60643",-87.668653862,41.721237716,"Private"
"225","SILENCER ATHLETICS",19,"60643",-87.681092805,41.694399257,"Private"
"226","CrossTown Fitness",25,"60607",-87.653323212,41.881570479,"Private"
"227","AB AND FLOW, LLC",27,"60610",-87.634531468,41.910134884,"Private"
"228","BHEALTHYBFIT",38,"60634",-87.770372116,41.953027255,"Private"
"229","ROW HOUSE",2,"60610",-87.634656655,41.904706192,"Private"
"230","LIFT CHICAGO",42,"60654",-87.637247816,41.893839614,"Private"
"231","HEALTHWORKS MEDICAL GROUP OF ILLINOIS",42,"60661",-87.639725027,41.880699246,"Private"
"232","TOTAL WELLNESS SYSTEMS",32,"60618",-87.685142357,41.937204416,"Private"
"233","G.O.A.T. CLIMB AND CRYO",42,"60654",-87.635689442,41.893276703,"Private"
"234","TAILORED STRENGTH",1,"60622",-87.674285479,41.908197843,"Private"
"235","FIT-RESULTS - LOGAN SQUARE, LLC",35,"60647",-87.713435167,41.93206725,"Private"
"236","POSTURE CONNECTION",47,"60657",-87.671335466,41.943123997,"Private"
"237","SALT AND LIGHT COALITION, NFP",42,"60654",-87.635038362,41.890079144,"Private"
"238","WELLNESS TRAINING",14,"60632",-87.691799519,41.80091646,"Private"
"239","WELLS STREET CROSSFIT",2,"60610",NA,NA,"Private"
"240","WEST LOOP FIT BODY BOOT CAMP",25,"60607",-87.6537426,41.881571873,"Private"
"241","PSRX BODY & SKIN",4,"60605",-87.62606949,41.871184354,"Private"
"242","PILATES PROWORKS CHICAGO WEST LOOP",27,"60661",-87.646607192,41.879117244,"Private"
"243","X-FAT AZZ CYCLING & FITNESS STUDIO",34,"60628",-87.632961684,41.677802698,"Private"
"244","YOGA2.0, LLC",42,"60654",-87.634775018,41.893068791,"Private"
"245","Pure Barre Chicago Lincoln Square",47,"60625",-87.686843654,41.968531574,"Private"
"246","TBC SOUTH LOOP",25,"",-87.632662983,41.867779193,"Private"
"247","POLE APPEAL CHICAGO FITNESS STUDIO",44,"60657",-87.646480716,41.934981178,"Private"
"248","13TH FLOW",3,"60609",-87.626838422,41.794740334,"Private"
"249","GIANY'S TAX SERVICES AND FITNESS STUDIO",36,"60639",-87.772741047,41.920145795,"Private"
"250","Shred415",2,"60614",-87.66282804,41.920331073,"Private"
"251","WINNER GANADOR FITNESS",40,"60659",-87.695759886,41.983028632,"Private"
"252","DMT - Functional Training Center",39,"60630",-87.731596487,41.962386949,"Private"
"253","PUSH INDOOR CYCLING",13,"60638",-87.76154797,41.777538617,"Private"
"254","CAMINO A LA SALUD",13,"60638",-87.746414199,41.778239687,"Private"
"255","CAMINO A LA SALUD",23,"60629",-87.729089014,41.77847132,"Private"
"256","FITNESS HOUSE",31,"60641",-87.755203298,41.938830025,"Private"
"257","Equinox",43,"60614",-87.647832875,41.924934719,"Private"
"258","HIGH BRIDGE PILATES",47,"60613",-87.668896666,41.954146599,"Private"
"259","MYSTICAL CRYSTALS",23,"60638",-87.779518984,41.793083766,"Private"
"260","THE WELL",3,"60616",-87.625153538,41.844614023,"Private"
"261","ORANGE THEORY FITNESS",32,"60622",-87.669059695,41.910721184,"Private"
"262","CHICAGO HUMAN RHYTHM PROJECT",42,"60605",-87.62442948,41.876707652,"Private"
"263","Pilates Chicago",48,"60660",-87.669938157,41.992623027,"Private"
"264","ANTHOS TRAINING CLUBS",5,"60615",-87.586810641,41.799677333,"Private"
"265","MBM DANCE COMPANY",17,"60620",-87.634543135,41.750885242,"Private"
"266","South Loop Strength & Conditioning",4,"60605",-87.630504489,41.873751314,"Private"
"267","Valor Training Company, LLC",41,"60656",-87.807896331,41.974631816,"Private"
"268","CROSSFIT CE & COMPETITIVE EDGE",1,"60622",-87.670504654,41.896129367,"Private"
"269","FITNESS FORMULA CLUBS - HALSTED STREET",44,"60657",-87.649441587,41.940855336,"Private"
"270","Fulton River Fitness LLC",27,"60642",-87.653239103,41.894981917,"Private"
"271","FITNESS FORMULA CLUBS - EAST LAKEVIEW",46,"60613",-87.644548158,41.950172565,"Private"
"272","PHYZEKE DANCE ACADEMY",1,"60622",-87.669418428,41.89614811,"Private"
"273","ZICYASA LLC",2,"60607",-87.632855483,41.89656175,"Private"
"274","ROW HOUSE FULTON MARKET",27,"60661",-87.6473242,41.885575342,"Private"
"275","POLESTRONG BODYWORKS",1,"60622",-87.6867337,41.89728623,"Private"
"276","YOGA REJUVENATION",44,"60613",-87.658654217,41.949648443,"Private"
"277","Shred415",1,"60622",-87.674058604,41.908052997,"Private"
"278","ISIS NU U",38,"60656",-87.836841018,41.963142058,"Private"
"279","SILVIA'S WELLNESS CENTER",37,"60651",-87.726050309,41.899171123,"Private"
"280","RUNAWAY",42,"60611",-87.621483467,41.890971723,"Private"
"281","CLUB 33",27,"60610",-87.643129906,41.905637975,"Private"
"282","Goodman Elite Training",27,"60612",-87.671767939,41.877432047,"Private"
"283","CG STRENGTH",16,"60629",-87.692524798,41.786534546,"Private"
"284","COMFY FITNESS, INC.",32,"60647",-87.67756275,41.920180274,"Private"
"285","FIT ROSITA",30,"60639",-87.765902887,41.925659486,"Private"
"286","CENTERED ON NORTH",2,"60610",-87.639947793,41.910984968,"Private"
"287","Pure Barre Chicago South Loop",3,"60605",-87.624236071,41.864730615,"Private"
"288","SCULPT PLUS PILATES LLC",3,"60605",-87.627194136,41.86397298,"Private"
"289","THE FITNESS ANNEX LLC",3,"60609",-87.630404924,41.796234875,"Private"
"290","The Total Training Company",27,"60610",-87.634804168,41.897303739,"Private"
"291","NUTRICION FAMILIAR #2 INC.",23,"60629",-87.707643893,41.779008831,"Private"
"292","INNOVATION FITNESS",31,"60639",-87.756375363,41.926346636,"Private"
"293","HYD SPORT CENTER",31,"60639",-87.734569543,41.924281026,"Private"
"294","PANCHITOS FIT",31,"60647",-87.721823299,41.924652941,"Private"
"295","WARRIOR INSTITUTE OF CHICAGO",19,"60643",-87.669168901,41.721013449,"Private"
"296","Shred415",NA,"",NA,NA,"Private"
"297","PILATES ADVANTAGE",46,"60613",-87.650861589,41.95531362,"Private"
"298","Webster Place Athletic Club",2,"60614",-87.665367957,41.921497511,"Private"
"299","EQUINOX LINCOLN PARK, INC.",43,"60614",-87.633735719,41.914342199,"Private"
"300","MOVEMENT MED",42,"60611",-87.621438365,41.892689628,"Private"
"301","KARYN'S",32,"60622",-87.667609837,41.91299941,"Private"
"302","JIM KARAS PERSONAL TRAINING",43,"60614",-87.654663422,41.929510712,"Private"
"303","LORENA'S DANCE STUDIO",35,"60625",-87.719931048,41.968440521,"Private"
"304","The Pilates Loft of Chicago, LLC",27,"60642",-87.648961925,41.89626551,"Private"
"305","FULTON FIT HOUSE INC.",27,"60607",-87.662815225,41.886689527,"Private"
"306","CHICAGO MUAY THAI KICKBOXING CLUB",2,"60614",-87.666281071,41.92311798,"Private"
"307","POWERED BY MOVEMENT CROSSFIT, LLC",48,"60660",-87.66487969,41.986712556,"Private"
"308","FLOW INC",43,"60614",-87.6391693,41.923176064,"Private"
"309","KENYAS SALON",25,"60608",-87.675673808,41.853208159,"Private"
"310","STELLA'S CARDIO BLAST",13,"60638",-87.763265087,41.77813106,"Private"
"311","Evolve Fitness Chicago",47,"60657",-87.671359809,41.939770137,"Private"
"312","KRAV MAGA ILLINOIS",41,"60656",-87.811866439,41.974506729,"Private"
"313","Orange Theory Fitness",46,"60613",-87.649729178,41.950229577,"Private"
"314","STRIVE 4 FITNESS",23,"60638",-87.787757141,41.79211864,"Private"
"315","ORANGETHEORY FITNESS",47,"60618",-87.688394301,41.942131869,"Private"
"316","LUX WELLNESS STUDIO",27,"60642",-87.647891186,41.896378173,"Private"
"317","BODY TIME CHICAGO",32,"60657",-87.662131103,41.934851963,"Private"
"318","Movement Republic CrossFit",47,"60640",-87.674742789,41.964163633,"Private"
"319","BJJXYOGASTUDIO LLC",11,"60609",-87.659474562,41.826880913,"Private"
"320","HOTWORX CHICAGO",43,"60614",-87.659592322,41.925165205,"Private"
"321","ANYTIME FITNESS",1,"60622",-87.669196101,41.89593214,"Private"
"322","OTG BOOT CAMP INC.",27,"60642",-87.647891186,41.896378173,"Private"
"323","WINDY CITY WEDDING DANCE",42,"60605",-87.62442948,41.876707652,"Private"
"324","barre3 Chicago - West Loop",27,"60607",-87.654315367,41.885144989,"Private"
"325","Physical Therapy and Cafe Integrated (PTCI)",37,"60639",-87.763717745,41.909290254,"Private"
"326","LIFESTART WELLNESS NETWORK",42,"60602",-87.632242081,41.882797707,"Private"
"327","CLUB PILATES WICKER PARK",1,"60622",-87.671213348,41.906236605,"Private"
"328","New Wicker Park Fitness, LLC",1,"60622",-87.671224369,41.903175065,"Private"
"329","ORANGETHEORY FITNESS",32,"60657",-87.66869065,41.936405846,"Private"
"330","LIFESTART WELLNESS NETWORK",41,"60631",-87.845674416,41.981063197,"Private"
"331","NUTRIFIT 24",31,"60639",-87.756370413,41.926210538,"Private"
"332","Feast Fitness LLC",47,"60640",-87.674730745,41.963711224,"Private"
"333","ANYTIME FITNESS",1,"60647",-87.687791748,41.910423585,"Private"
"334","FIT-N-HEALTHY XPRESS",35,"60639",-87.726693148,41.916846636,"Private"
"335","Revolution One Fitness",47,"60618",-87.685564023,41.954165596,"Private"
"336","MASSEYFIT, LTD.",2,"60622",-87.66726606,41.900448122,"Private"
